data;data;data dec;hora dec;tag (offset);day mod count;incr;qdade casas;variância;dias:;Num ultima linha;hora;incr;dia;hora dec;tag;habilitar sleep;hora limite;num ult linha;inc hora
2019-10-23 20:17:30;2019-10-23 20:17:30;43761;12/30/99 08:17 PM;202;1,36666666666664;16,3666666666666;;;;;;;;;;;;;
2019-10-23 20:07:51;2019-10-23 20:07:51;43761;12/30/99 08:07 PM;203;1,39999999999998;16,4;;;;;;;;;;;;;
2019-10-23 20:06:20;2019-10-23 20:06:20;43761;12/30/99 08:06 PM;204;1,43333333333331;16,4333333333333;;;;;;;;;;;;;
2019-10-23 20:08:25;2019-10-23 20:08:25;43761;12/30/99 08:08 PM;205;1,46666666666664;16,4666666666666;;;;;;;;;;;;;
2019-10-23 20:09:52;2019-10-23 20:09:52;43761;12/30/99 08:09 PM;206;1,49999999999998;16,5;;;;;;;;;;;;;
2019-10-23 19:44:32;2019-10-23 19:44:32;43761;12/30/99 07:44 PM;207;1,53333333333331;16,5333333333333;;;;;;;;;;;;;
2019-10-23 20:24:37;2019-10-23 20:24:37;43761;12/30/99 08:24 PM;208;1,56666666666664;16,5666666666667;;;;;;;;;;;;;
2019-10-23 19:47:14;2019-10-23 19:47:14;43761;12/30/99 07:47 PM;209;1,59999999999998;16,6;;;;;;;;;;;;;
2019-10-23 20:18:26;2019-10-23 20:18:26;43761;12/30/99 08:18 PM;210;1,63333333333331;16,6333333333333;;;;;;;;;;;;;
2019-10-23 19:58:49;2019-10-23 19:58:49;43761;12/30/99 07:58 PM;211;1,66666666666664;16,6666666666667;;;;;;;;;;;;;
2019-10-23 19:59:53;2019-10-23 19:59:53;43761;12/30/99 07:59 PM;212;1,69999999999998;16,7;;;;;;;;;;;;;
2019-10-23 19:44:47;2019-10-23 19:44:47;43761;12/30/99 07:44 PM;213;1,73333333333331;16,7333333333333;;;;;;;;;;;;;
2019-10-23 19:56:48;2019-10-23 19:56:48;43761;12/30/99 07:56 PM;214;1,76666666666664;16,7666666666667;;;;;;;;;;;;;
2019-10-23 19:27:56;2019-10-23 19:27:56;43761;12/30/99 07:27 PM;215;1,79999999999998;16,8;;;;;;;;;;;;;
2019-10-23 20:01:08;2019-10-23 20:01:08;43761;12/30/99 08:01 PM;216;1,83333333333331;16,8333333333333;;;;;;;;;;;;;
2019-10-23 20:26:04;2019-10-23 20:26:04;43761;12/30/99 08:26 PM;217;1,86666666666665;16,8666666666667;;;;;;;;;;;;;
2019-10-23 19:50:41;2019-10-23 19:50:41;43761;12/30/99 07:50 PM;218;1,89999999999998;16,9;;;;;;;;;;;;;
2019-10-23 19:41:10;2019-10-23 19:41:10;43761;12/30/99 07:41 PM;219;1,93333333333331;16,9333333333333;;;;;;;;;;;;;
2019-10-23 20:08:00;2019-10-23 20:08:00;43761;12/30/99 08:08 PM;220;1,96666666666665;16,9666666666667;;;;;;;;;;;;;
2019-10-24 20:11:17;2019-10-24 20:11:17;43762;12/30/99 08:11 PM;191;1,99999999999998;17;;;;;;;;;;;;;
2019-10-24 20:00:05;2019-10-24 20:00:05;43762;12/30/99 08:00 PM;192;2,03333333333331;17,0333333333333;;;;;;;;;;;;;
2019-10-24 19:52:48;2019-10-24 19:52:48;43762;12/30/99 07:52 PM;193;2,06666666666664;17,0666666666667;;;;;;;;;;;;;
2019-10-24 20:00:17;2019-10-24 20:00:17;43762;12/30/99 08:00 PM;194;2,09999999999998;17,1;;;;;;;;;;;;;
2019-10-24 19:47:56;2019-10-24 19:47:56;43762;12/30/99 07:47 PM;195;2,13333333333331;17,1333333333333;;;;;;;;;;;;;
2019-10-24 20:20:28;2019-10-24 20:20:28;43762;12/30/99 08:20 PM;196;2,16666666666664;17,1666666666667;;;;;;;;;;;;;
2019-10-24 19:38:38;2019-10-24 19:38:38;43762;12/30/99 07:38 PM;197;2,19999999999998;17,2;;;;;;;;;;;;;
2019-10-24 20:00:41;2019-10-24 20:00:41;43762;12/30/99 08:00 PM;198;2,23333333333331;17,2333333333334;;;;;;;;;;;;;
2019-10-24 20:03:29;2019-10-24 20:03:29;43762;12/30/99 08:03 PM;199;2,26666666666664;17,2666666666667;;;;;;;;;;;;;
2019-10-24 19:54:34;2019-10-24 19:54:34;43762;12/30/99 07:54 PM;200;2,29999999999998;17,3;;;;;;;;;;;;;
2019-10-24 19:42:29;2019-10-24 19:42:29;43762;12/30/99 07:42 PM;201;2,33333333333331;17,3333333333334;;;;;;;;;;;;;
2019-10-24 20:17:27;2019-10-24 20:17:27;43762;12/30/99 08:17 PM;202;2,36666666666664;17,3666666666667;;;;;;;;;;;;;
2019-10-24 19:46:53;2019-10-24 19:46:53;43762;12/30/99 07:46 PM;203;2,39999999999998;17,4;;;;;;;;;;;;;
2019-10-24 20:06:05;2019-10-24 20:06:05;43762;12/30/99 08:06 PM;204;2,43333333333331;17,4333333333334;;;;;;;;;;;;;
2019-10-24 19:58:05;2019-10-24 19:58:05;43762;12/30/99 07:58 PM;205;2,46666666666664;17,4666666666667;;;;;;;;;;;;;
2019-10-24 20:21:57;2019-10-24 20:21:57;43762;12/30/99 08:21 PM;206;2,49999999999998;17,5;;;;;;;;;;;;;
2019-10-24 20:02:26;2019-10-24 20:02:26;43762;12/30/99 08:02 PM;207;2,53333333333331;17,5333333333334;;;;;;;;;;;;;
2019-10-24 19:48:35;2019-10-24 19:48:35;43762;12/30/99 07:48 PM;208;2,56666666666664;17,5666666666667;;;;;;;;;;;;;
2019-10-24 20:04:05;2019-10-24 20:04:05;43762;12/30/99 08:04 PM;209;2,59999999999998;17,6;;;;;;;;;;;;;
2019-10-24 19:45:42;2019-10-24 19:45:42;43762;12/30/99 07:45 PM;210;2,63333333333331;17,6333333333334;;;;;;;;;;;;;
2019-10-24 20:04:41;2019-10-24 20:04:41;43762;12/30/99 08:04 PM;211;2,66666666666664;17,6666666666667;;;;;;;;;;;;;
2019-10-24 19:11:31;2019-10-24 19:11:31;43762;12/30/99 07:11 PM;212;2,69999999999998;17,7;;;;;;;;;;;;;
2019-10-24 20:16:30;2019-10-24 20:16:30;43762;12/30/99 08:16 PM;213;2,73333333333331;17,7333333333334;;;;;;;;;;;;;
2019-10-24 19:59:56;2019-10-24 19:59:56;43762;12/30/99 07:59 PM;214;2,76666666666664;17,7666666666667;;;;;;;;;;;;;
2019-10-24 20:03:19;2019-10-24 20:03:19;43762;12/30/99 08:03 PM;215;2,79999999999998;17,8;;;;;;;;;;;;;
2019-10-24 19:57:49;2019-10-24 19:57:49;43762;12/30/99 07:57 PM;216;2,83333333333331;17,8333333333334;;;;;;;;;;;;;
2019-10-24 20:15:17;2019-10-24 20:15:17;43762;12/30/99 08:15 PM;217;2,86666666666664;17,8666666666667;;;;;;;;;;;;;
2019-10-24 19:52:31;2019-10-24 19:52:31;43762;12/30/99 07:52 PM;218;2,89999999999998;17,9;;;;;;;;;;;;;
2019-10-24 20:09:51;2019-10-24 20:09:51;43762;12/30/99 08:09 PM;219;2,93333333333331;17,9333333333334;;;;;;;;;;;;;
2019-10-24 20:11:29;2019-10-24 20:11:29;43762;12/30/99 08:11 PM;220;2,96666666666664;17,9666666666667;;;;;;;;;;;;;
2019-10-25 20:06:12;2019-10-25 20:06:12;43763;12/30/99 08:06 PM;191;2,99999999999998;18,0000000000001;;;;;;;;;;;;;
2019-10-25 19:50:20;2019-10-25 19:50:20;43763;12/30/99 07:50 PM;192;3,03333333333331;18,0333333333334;;;;;;;;;;;;;
2019-10-25 19:58:38;2019-10-25 19:58:38;43763;12/30/99 07:58 PM;193;3,06666666666664;18,0666666666667;;;;;;;;;;;;;
2019-10-25 20:01:01;2019-10-25 20:01:01;43763;12/30/99 08:01 PM;194;3,09999999999997;18,1000000000001;;;;;;;;;;;;;
2019-10-25 20:07:30;2019-10-25 20:07:30;43763;12/30/99 08:07 PM;195;3,13333333333331;18,1333333333334;;;;;;;;;;;;;
2019-10-25 20:13:58;2019-10-25 20:13:58;43763;12/30/99 08:13 PM;196;3,16666666666664;18,1666666666667;;;;;;;;;;;;;
2019-10-25 20:15:54;2019-10-25 20:15:54;43763;12/30/99 08:15 PM;197;3,19999999999997;18,2000000000001;;;;;;;;;;;;;
2019-10-25 19:59:00;2019-10-25 19:59:00;43763;12/30/99 07:59 PM;198;3,23333333333331;18,2333333333334;;;;;;;;;;;;;
2019-10-25 20:12:01;2019-10-25 20:12:01;43763;12/30/99 08:12 PM;199;3,26666666666664;18,2666666666667;;;;;;;;;;;;;
2019-10-25 19:44:07;2019-10-25 19:44:07;43763;12/30/99 07:44 PM;200;3,29999999999997;18,3000000000001;;;;;;;;;;;;;
2019-10-25 19:40:16;2019-10-25 19:40:16;43763;12/30/99 07:40 PM;201;3,33333333333331;18,3333333333334;;;;;;;;;;;;;
2019-10-25 19:51:36;2019-10-25 19:51:36;43763;12/30/99 07:51 PM;202;3,36666666666664;18,3666666666667;;;;;;;;;;;;;
2019-10-25 20:00:03;2019-10-25 20:00:03;43763;12/30/99 08:00 PM;203;3,39999999999997;18,4000000000001;;;;;;;;;;;;;
2019-10-25 19:58:54;2019-10-25 19:58:54;43763;12/30/99 07:58 PM;204;3,43333333333331;18,4333333333334;;;;;;;;;;;;;
2019-10-25 19:43:45;2019-10-25 19:43:45;43763;12/30/99 07:43 PM;205;3,46666666666664;18,4666666666667;;;;;;;;;;;;;
2019-10-25 19:35:23;2019-10-25 19:35:23;43763;12/30/99 07:35 PM;206;3,49999999999997;18,5000000000001;;;;;;;;;;;;;
2019-10-25 19:52:06;2019-10-25 19:52:06;43763;12/30/99 07:52 PM;207;3,53333333333331;18,5333333333334;;;;;;;;;;;;;
2019-10-25 19:53:46;2019-10-25 19:53:46;43763;12/30/99 07:53 PM;208;3,56666666666664;18,5666666666667;;;;;;;;;;;;;
2019-10-25 20:15:08;2019-10-25 20:15:08;43763;12/30/99 08:15 PM;209;3,59999999999997;18,6000000000001;;;;;;;;;;;;;
2019-10-25 19:57:43;2019-10-25 19:57:43;43763;12/30/99 07:57 PM;210;3,63333333333331;18,6333333333334;;;;;;;;;;;;;
2019-10-25 19:44:57;2019-10-25 19:44:57;43763;12/30/99 07:44 PM;211;3,66666666666664;18,6666666666668;;;;;;;;;;;;;
2019-10-25 19:50:16;2019-10-25 19:50:16;43763;12/30/99 07:50 PM;212;3,69999999999997;18,7000000000001;;;;;;;;;;;;;
2019-10-25 20:07:37;2019-10-25 20:07:37;43763;12/30/99 08:07 PM;213;3,73333333333331;18,7333333333334;;;;;;;;;;;;;
2019-10-25 20:03:35;2019-10-25 20:03:35;43763;12/30/99 08:03 PM;214;3,76666666666664;18,7666666666668;;;;;;;;;;;;;
2019-10-25 20:01:35;2019-10-25 20:01:35;43763;12/30/99 08:01 PM;215;3,79999999999997;18,8000000000001;;;;;;;;;;;;;
2019-10-25 19:39:19;2019-10-25 19:39:19;43763;12/30/99 07:39 PM;216;3,83333333333331;18,8333333333334;;;;;;;;;;;;;
2019-10-25 19:54:31;2019-10-25 19:54:31;43763;12/30/99 07:54 PM;217;3,86666666666664;18,8666666666668;;;;;;;;;;;;;
2019-10-25 20:37:21;2019-10-25 20:37:21;43763;12/30/99 08:37 PM;218;3,89999999999997;18,9000000000001;;;;;;;;;;;;;
2019-10-25 19:52:22;2019-10-25 19:52:22;43763;12/30/99 07:52 PM;219;3,93333333333331;18,9333333333334;;;;;;;;;;;;;
2019-10-25 20:27:59;2019-10-25 20:27:59;43763;12/30/99 08:27 PM;220;3,96666666666664;18,9666666666668;;;;;;;;;;;;;
2019-10-26 20:08:14;2019-10-26 20:08:14;43764;12/30/99 08:08 PM;191;3,99999999999997;19,0000000000001;;;;;;;;;;;;;
2019-10-26 19:40:19;2019-10-26 19:40:19;43764;12/30/99 07:40 PM;192;4,03333333333331;19,0333333333334;;;;;;;;;;;;;
2019-10-26 19:37:00;2019-10-26 19:37:00;43764;12/30/99 07:37 PM;193;4,06666666666664;19,0666666666668;;;;;;;;;;;;;
2019-10-26 19:56:25;2019-10-26 19:56:25;43764;12/30/99 07:56 PM;194;4,09999999999997;19,1000000000001;;;;;;;;;;;;;
2019-10-26 20:10:44;2019-10-26 20:10:44;43764;12/30/99 08:10 PM;195;4,1333333333333;19,1333333333334;;;;;;;;;;;;;
2019-10-26 20:00:33;2019-10-26 20:00:33;43764;12/30/99 08:00 PM;196;4,16666666666664;19,1666666666668;;;;;;;;;;;;;
2019-10-26 20:10:24;2019-10-26 20:10:24;43764;12/30/99 08:10 PM;197;4,19999999999997;19,2000000000001;;;;;;;;;;;;;
2019-10-26 19:59:50;2019-10-26 19:59:50;43764;12/30/99 07:59 PM;198;4,2333333333333;19,2333333333334;;;;;;;;;;;;;
2019-10-26 19:51:51;2019-10-26 19:51:51;43764;12/30/99 07:51 PM;199;4,26666666666664;19,2666666666668;;;;;;;;;;;;;
2019-10-26 19:59:22;2019-10-26 19:59:22;43764;12/30/99 07:59 PM;200;4,29999999999997;19,3000000000001;;;;;;;;;;;;;
2019-10-26 19:33:56;2019-10-26 19:33:56;43764;12/30/99 07:33 PM;201;4,3333333333333;19,3333333333335;;;;;;;;;;;;;
2019-10-26 20:19:42;2019-10-26 20:19:42;43764;12/30/99 08:19 PM;202;4,36666666666664;19,3666666666668;;;;;;;;;;;;;
2019-10-26 20:15:40;2019-10-26 20:15:40;43764;12/30/99 08:15 PM;203;4,39999999999997;19,4000000000001;;;;;;;;;;;;;
2019-10-26 20:07:36;2019-10-26 20:07:36;43764;12/30/99 08:07 PM;204;4,4333333333333;19,4333333333335;;;;;;;;;;;;;
2019-10-26 19:39:41;2019-10-26 19:39:41;43764;12/30/99 07:39 PM;205;4,46666666666664;19,4666666666668;;;;;;;;;;;;;
2019-10-26 20:01:28;2019-10-26 20:01:28;43764;12/30/99 08:01 PM;206;4,49999999999997;19,5000000000001;;;;;;;;;;;;;
2019-10-26 20:05:50;2019-10-26 20:05:50;43764;12/30/99 08:05 PM;207;4,5333333333333;19,5333333333335;;;;;;;;;;;;;
2019-10-26 20:32:16;2019-10-26 20:32:16;43764;12/30/99 08:32 PM;208;4,56666666666664;19,5666666666668;;;;;;;;;;;;;
2019-10-26 20:17:26;2019-10-26 20:17:26;43764;12/30/99 08:17 PM;209;4,59999999999997;19,6000000000001;;;;;;;;;;;;;
2019-10-26 19:56:56;2019-10-26 19:56:56;43764;12/30/99 07:56 PM;210;4,6333333333333;19,6333333333335;;;;;;;;;;;;;
2019-10-26 19:38:15;2019-10-26 19:38:15;43764;12/30/99 07:38 PM;211;4,66666666666664;19,6666666666668;;;;;;;;;;;;;
2019-10-26 20:06:18;2019-10-26 20:06:18;43764;12/30/99 08:06 PM;212;4,69999999999997;19,7000000000001;;;;;;;;;;;;;
2019-10-26 20:17:00;2019-10-26 20:17:00;43764;12/30/99 08:17 PM;213;4,7333333333333;19,7333333333335;;;;;;;;;;;;;
2019-10-26 20:09:43;2019-10-26 20:09:43;43764;12/30/99 08:09 PM;214;4,76666666666664;19,7666666666668;;;;;;;;;;;;;
2019-10-26 19:52:06;2019-10-26 19:52:06;43764;12/30/99 07:52 PM;215;4,79999999999997;19,8000000000001;;;;;;;;;;;;;
2019-10-26 19:21:54;2019-10-26 19:21:54;43764;12/30/99 07:21 PM;216;4,8333333333333;19,8333333333335;;;;;;;;;;;;;
2019-10-26 20:01:35;2019-10-26 20:01:35;43764;12/30/99 08:01 PM;217;4,86666666666664;19,8666666666668;;;;;;;;;;;;;
2019-10-26 19:38:31;2019-10-26 19:38:31;43764;12/30/99 07:38 PM;218;4,89999999999997;19,9000000000001;;;;;;;;;;;;;
2019-10-26 19:45:20;2019-10-26 19:45:20;43764;12/30/99 07:45 PM;219;4,9333333333333;19,9333333333335;;;;;;;;;;;;;
2019-10-26 19:46:54;2019-10-26 19:46:54;43764;12/30/99 07:46 PM;220;4,96666666666664;19,9666666666668;;;;;;;;;;;;;
2019-10-27 19:43:26;2019-10-27 19:43:26;43765;12/30/99 07:43 PM;191;4,99999999999997;20,0000000000001;;;;;;;;;;;;;
2019-10-27 19:56:48;2019-10-27 19:56:48;43765;12/30/99 07:56 PM;192;0,033333333333301;20,0333333333335;;;;;;;;;;;;;
2019-10-27 20:31:01;2019-10-27 20:31:01;43765;12/30/99 08:31 PM;193;0,066666666666635;20,0666666666668;;;;;;;;;;;;;
2019-10-27 19:48:51;2019-10-27 19:48:51;43765;12/30/99 07:48 PM;194;0,099999999999968;20,1000000000002;;;;;;;;;;;;;
2019-10-27 20:06:35;2019-10-27 20:06:35;43765;12/30/99 08:06 PM;195;0,133333333333301;20,1333333333335;;;;;;;;;;;;;
2019-10-27 19:54:31;2019-10-27 19:54:31;43765;12/30/99 07:54 PM;196;0,166666666666635;20,1666666666668;;;;;;;;;;;;;
2019-10-27 20:06:32;2019-10-27 20:06:32;43765;12/30/99 08:06 PM;197;0,199999999999968;20,2000000000002;;;;;;;;;;;;;
2019-10-27 19:50:52;2019-10-27 19:50:52;43765;12/30/99 07:50 PM;198;0,233333333333301;20,2333333333335;;;;;;;;;;;;;
2019-10-27 19:50:18;2019-10-27 19:50:18;43765;12/30/99 07:50 PM;199;0,266666666666634;20,2666666666668;;;;;;;;;;;;;
2019-10-27 20:21:06;2019-10-27 20:21:06;43765;12/30/99 08:21 PM;200;0,299999999999968;20,3000000000002;;;;;;;;;;;;;
2019-10-27 19:46:05;2019-10-27 19:46:05;43765;12/30/99 07:46 PM;201;0,333333333333301;20,3333333333335;;;;;;;;;;;;;
2019-10-27 19:47:11;2019-10-27 19:47:11;43765;12/30/99 07:47 PM;202;0,366666666666634;20,3666666666668;;;;;;;;;;;;;
2019-10-27 20:11:05;2019-10-27 20:11:05;43765;12/30/99 08:11 PM;203;0,399999999999968;20,4000000000002;;;;;;;;;;;;;
2019-10-27 19:54:27;2019-10-27 19:54:27;43765;12/30/99 07:54 PM;204;0,433333333333301;20,4333333333335;;;;;;;;;;;;;
2019-10-27 20:01:16;2019-10-27 20:01:16;43765;12/30/99 08:01 PM;205;0,466666666666634;20,4666666666668;;;;;;;;;;;;;
2019-10-27 20:20:24;2019-10-27 20:20:24;43765;12/30/99 08:20 PM;206;0,499999999999968;20,5000000000002;;;;;;;;;;;;;
2019-10-27 20:04:47;2019-10-27 20:04:47;43765;12/30/99 08:04 PM;207;0,533333333333301;20,5333333333335;;;;;;;;;;;;;
2019-10-27 19:54:35;2019-10-27 19:54:35;43765;12/30/99 07:54 PM;208;0,566666666666634;20,5666666666668;;;;;;;;;;;;;
2019-10-27 20:21:37;2019-10-27 20:21:37;43765;12/30/99 08:21 PM;209;0,599999999999968;20,6000000000002;;;;;;;;;;;;;
2019-10-27 19:58:55;2019-10-27 19:58:55;43765;12/30/99 07:58 PM;210;0,633333333333301;20,6333333333335;;;;;;;;;;;;;
2019-10-27 19:51:12;2019-10-27 19:51:12;43765;12/30/99 07:51 PM;211;0,666666666666634;20,6666666666668;;;;;;;;;;;;;
2019-10-27 20:02:24;2019-10-27 20:02:24;43765;12/30/99 08:02 PM;212;0,699999999999968;20,7000000000002;;;;;;;;;;;;;
2019-10-27 20:00:05;2019-10-27 20:00:05;43765;12/30/99 08:00 PM;213;0,733333333333301;20,7333333333335;;;;;;;;;;;;;
2019-10-27 19:45:14;2019-10-27 19:45:14;43765;12/30/99 07:45 PM;214;0,766666666666634;20,7666666666669;;;;;;;;;;;;;
2019-10-27 20:14:16;2019-10-27 20:14:16;43765;12/30/99 08:14 PM;215;0,799999999999968;20,8000000000002;;;;;;;;;;;;;
2019-10-27 20:04:10;2019-10-27 20:04:10;43765;12/30/99 08:04 PM;216;0,833333333333301;20,8333333333335;;;;;;;;;;;;;
2019-10-27 19:57:25;2019-10-27 19:57:25;43765;12/30/99 07:57 PM;217;0,866666666666634;20,8666666666669;;;;;;;;;;;;;
2019-10-27 19:59:20;2019-10-27 19:59:20;43765;12/30/99 07:59 PM;218;0,899999999999968;20,9000000000002;;;;;;;;;;;;;
2019-10-27 19:27:30;2019-10-27 19:27:30;43765;12/30/99 07:27 PM;219;0,933333333333301;20,9333333333335;;;;;;;;;;;;;
2019-10-27 20:14:20;2019-10-27 20:14:20;43765;12/30/99 08:14 PM;220;0,966666666666634;20,9666666666669;;;;;;;;;;;;;
2019-10-28 20:28:15;2019-10-28 20:28:15;43766;12/30/99 08:28 PM;191;0,999999999999968;21,0000000000002;;;;;;;;;;;;;
2019-10-28 20:00:16;2019-10-28 20:00:16;43766;12/30/99 08:00 PM;192;1,0333333333333;21,0333333333335;;;;;;;;;;;;;
2019-10-28 19:33:24;2019-10-28 19:33:24;43766;12/30/99 07:33 PM;193;1,06666666666663;21,0666666666669;;;;;;;;;;;;;
2019-10-28 19:38:04;2019-10-28 19:38:04;43766;12/30/99 07:38 PM;194;1,09999999999997;21,1000000000002;;;;;;;;;;;;;
2019-10-28 20:05:12;2019-10-28 20:05:12;43766;12/30/99 08:05 PM;195;1,1333333333333;21,1333333333335;;;;;;;;;;;;;
2019-10-28 20:34:15;2019-10-28 20:34:15;43766;12/30/99 08:34 PM;196;1,16666666666663;21,1666666666669;;;;;;;;;;;;;
2019-10-28 20:00:20;2019-10-28 20:00:20;43766;12/30/99 08:00 PM;197;1,19999999999997;21,2000000000002;;;;;;;;;;;;;
2019-10-28 20:31:03;2019-10-28 20:31:03;43766;12/30/99 08:31 PM;198;1,2333333333333;21,2333333333335;;;;;;;;;;;;;
2019-10-28 20:01:25;2019-10-28 20:01:25;43766;12/30/99 08:01 PM;199;1,26666666666664;21,2666666666669;;;;;;;;;;;;;
2019-10-28 19:49:26;2019-10-28 19:49:26;43766;12/30/99 07:49 PM;200;1,29999999999997;21,3000000000002;;;;;;;;;;;;;
2019-10-28 20:22:09;2019-10-28 20:22:09;43766;12/30/99 08:22 PM;201;1,3333333333333;21,3333333333335;;;;;;;;;;;;;
2019-10-28 20:14:46;2019-10-28 20:14:46;43766;12/30/99 08:14 PM;202;1,36666666666664;21,3666666666669;;;;;;;;;;;;;
2019-10-28 20:02:37;2019-10-28 20:02:37;43766;12/30/99 08:02 PM;203;1,39999999999997;21,4000000000002;;;;;;;;;;;;;
2019-10-28 20:11:43;2019-10-28 20:11:43;43766;12/30/99 08:11 PM;204;1,4333333333333;21,4333333333336;;;;;;;;;;;;;
2019-10-28 19:54:51;2019-10-28 19:54:51;43766;12/30/99 07:54 PM;205;1,46666666666664;21,4666666666669;;;;;;;;;;;;;
2019-10-28 19:44:39;2019-10-28 19:44:39;43766;12/30/99 07:44 PM;206;1,49999999999997;21,5000000000002;;;;;;;;;;;;;
2019-10-28 19:59:08;2019-10-28 19:59:08;43766;12/30/99 07:59 PM;207;1,5333333333333;21,5333333333336;;;;;;;;;;;;;
2019-10-28 20:07:40;2019-10-28 20:07:40;43766;12/30/99 08:07 PM;208;1,56666666666664;21,5666666666669;;;;;;;;;;;;;
2019-10-28 20:05:10;2019-10-28 20:05:10;43766;12/30/99 08:05 PM;209;1,59999999999997;21,6000000000002;;;;;;;;;;;;;
2019-10-28 19:45:37;2019-10-28 19:45:37;43766;12/30/99 07:45 PM;210;1,6333333333333;21,6333333333336;;;;;;;;;;;;;
2019-10-28 20:01:32;2019-10-28 20:01:32;43766;12/30/99 08:01 PM;211;1,66666666666664;21,6666666666669;;;;;;;;;;;;;
2019-10-28 20:06:41;2019-10-28 20:06:41;43766;12/30/99 08:06 PM;212;1,69999999999997;21,7000000000002;;;;;;;;;;;;;
2019-10-28 19:40:31;2019-10-28 19:40:31;43766;12/30/99 07:40 PM;213;1,7333333333333;21,7333333333336;;;;;;;;;;;;;
2019-10-28 20:21:19;2019-10-28 20:21:19;43766;12/30/99 08:21 PM;214;1,76666666666664;21,7666666666669;;;;;;;;;;;;;
2019-10-28 19:59:31;2019-10-28 19:59:31;43766;12/30/99 07:59 PM;215;1,79999999999997;21,8000000000002;;;;;;;;;;;;;
2019-10-28 20:08:51;2019-10-28 20:08:51;43766;12/30/99 08:08 PM;216;1,8333333333333;21,8333333333336;;;;;;;;;;;;;
2019-10-28 20:05:10;2019-10-28 20:05:10;43766;12/30/99 08:05 PM;217;1,86666666666664;21,8666666666669;;;;;;;;;;;;;
2019-10-28 19:54:58;2019-10-28 19:54:58;43766;12/30/99 07:54 PM;218;1,89999999999997;21,9000000000002;;;;;;;;;;;;;
2019-10-28 20:19:48;2019-10-28 20:19:48;43766;12/30/99 08:19 PM;219;1,9333333333333;21,9333333333336;;;;;;;;;;;;;
2019-10-28 19:53:32;2019-10-28 19:53:32;43766;12/30/99 07:53 PM;220;1,96666666666664;21,9666666666669;;;;;;;;;;;;;
